[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:18:52,  2.75it/s]
  0%|          | 2/13000 [00:00<1:00:49,  3.56it/s]
  0%|          | 3/13000 [00:00<55:48,  3.88it/s]  
  0%|          | 4/13000 [00:01<52:53,  4.10it/s]
  0%|          | 5/13000 [00:01<52:13,  4.15it/s]
  0%|          | 6/13000 [00:01<51:16,  4.22it/s]
  0%|          | 7/13000 [00:01<50:48,  4.26it/s]
  0%|          | 8/13000 [00:01<50:30,  4.29it/s]
  0%|          | 9/13000 [00:02<50:27,  4.29it/s]
  0%|          | 10/13000 [00:02<50:02,  4.33it/s]
  0%|          | 11/13000 [00:02<49:52,  4.34it/s]
  0%|          | 12/13000 [00:02<50:53,  4.25it/s]
  0%|          | 13/13000 [00:03<50:40,  4.27it/s]
  0%|          | 14/13000 [00:03<50:08,  4.32it/s]
  0%|          | 15/13000 [00:03<49:41,  4.35it/s]
  0%|          | 16/13000 [00:03<49:29,  4.37it/s]
  0%|          | 17/13000 [00:04<49:38,  4.36it/s]
  0%|          | 18/13000 [00:04<49:37,  4.36it/s]
  0%|          | 19/13000 [00:04<49:57,  4.33it/s]
  0%|          | 20/13000 [00:04<49:49,  4.34it/s]
  0%|          | 21/13000 [00:04<49:15,  4.39it/s]
  0%|          | 22/13000 [00:05<47:09,  4.59it/s]
  0%|          | 23/13000 [00:05<44:23,  4.87it/s]
  0%|          | 24/13000 [00:05<41:32,  5.21it/s]
  0%|          | 25/13000 [00:05<38:45,  5.58it/s]
  0%|          | 26/13000 [00:05<36:49,  5.87it/s]
  0%|          | 27/13000 [00:05<35:22,  6.11it/s]
  0%|          | 28/13000 [00:06<34:29,  6.27it/s]
  0%|          | 29/13000 [00:06<34:18,  6.30it/s]
  0%|          | 30/13000 [00:06<32:42,  6.61it/s]
  0%|          | 31/13000 [00:06<31:40,  6.83it/s]
  0%|          | 32/13000 [00:06<30:56,  6.99it/s]
  0%|          | 33/13000 [00:06<31:12,  6.92it/s]
  0%|          | 34/13000 [00:06<30:54,  6.99it/s]
  0%|          | 35/13000 [00:07<30:45,  7.02it/s]
  0%|          | 36/13000 [00:07<30:39,  7.05it/s]
  0%|          | 37/13000 [00:07<30:21,  7.12it/s]
  0%|          | 38/13000 [00:07<30:07,  7.17it/s]
  0%|          | 39/13000 [00:07<29:39,  7.28it/s]
  0%|          | 40/13000 [00:07<29:23,  7.35it/s]
  0%|          | 41/13000 [00:07<29:10,  7.40it/s]
  0%|          | 42/13000 [00:08<29:32,  7.31it/s]
  0%|          | 43/13000 [00:08<29:41,  7.27it/s]
  0%|          | 44/13000 [00:08<29:39,  7.28it/s]
  0%|          | 45/13000 [00:08<29:37,  7.29it/s]
  0%|          | 46/13000 [00:08<29:22,  7.35it/s]
  0%|          | 47/13000 [00:08<29:31,  7.31it/s]
  0%|          | 48/13000 [00:08<29:40,  7.28it/s]
  0%|          | 49/13000 [00:08<29:28,  7.32it/s]
  0%|          | 50/13000 [00:09<29:15,  7.38it/s]
  0%|          | 51/13000 [00:09<33:20,  6.47it/s]
  0%|          | 52/13000 [00:09<31:55,  6.76it/s]
  0%|          | 53/13000 [00:09<31:00,  6.96it/s]
  0%|          | 54/13000 [00:09<30:16,  7.13it/s]
  0%|          | 55/13000 [00:09<30:16,  7.13it/s]
  0%|          | 56/13000 [00:09<29:44,  7.25it/s]
  0%|          | 57/13000 [00:10<29:29,  7.32it/s]
  0%|          | 58/13000 [00:10<29:09,  7.40it/s]
  0%|          | 59/13000 [00:10<29:00,  7.43it/s]
  0%|          | 60/13000 [00:10<28:56,  7.45it/s]
  0%|          | 61/13000 [00:10<28:50,  7.48it/s]
  0%|          | 62/13000 [00:10<28:45,  7.50it/s]
  0%|          | 63/13000 [00:10<28:42,  7.51it/s]
  0%|          | 64/13000 [00:11<28:40,  7.52it/s]
  0%|          | 65/13000 [00:11<29:03,  7.42it/s]
  1%|          | 66/13000 [00:11<29:03,  7.42it/s]
  1%|          | 67/13000 [00:11<28:54,  7.46it/s]
  1%|          | 68/13000 [00:11<28:49,  7.48it/s]
  1%|          | 69/13000 [00:11<29:06,  7.41it/s]
  1%|          | 70/13000 [00:11<28:57,  7.44it/s]
  1%|          | 71/13000 [00:11<28:53,  7.46it/s]
  1%|          | 72/13000 [00:12<28:53,  7.46it/s]
  1%|          | 73/13000 [00:12<29:21,  7.34it/s]
  1%|          | 74/13000 [00:12<29:12,  7.38it/s]
  1%|          | 75/13000 [00:12<29:36,  7.28it/s]
  1%|          | 76/13000 [00:12<29:24,  7.32it/s]
  1%|          | 77/13000 [00:12<29:25,  7.32it/s]
  1%|          | 78/13000 [00:12<29:16,  7.36it/s]
  1%|          | 79/13000 [00:13<29:07,  7.39it/s]
  1%|          | 80/13000 [00:13<29:14,  7.36it/s]
  1%|          | 81/13000 [00:13<29:39,  7.26it/s]
  1%|          | 82/13000 [00:13<29:52,  7.21it/s]
  1%|          | 83/13000 [00:13<29:28,  7.30it/s]
  1%|          | 84/13000 [00:13<29:21,  7.33it/s]
  1%|          | 85/13000 [00:13<29:11,  7.37it/s]
  1%|          | 86/13000 [00:14<29:11,  7.37it/s]
  1%|          | 87/13000 [00:14<29:44,  7.24it/s]
  1%|          | 88/13000 [00:14<30:01,  7.17it/s]
  1%|          | 89/13000 [00:14<29:50,  7.21it/s]
  1%|          | 90/13000 [00:14<29:34,  7.28it/s]
  1%|          | 91/13000 [00:14<29:51,  7.21it/s]
  1%|          | 92/13000 [00:14<29:44,  7.24it/s]
  1%|          | 93/13000 [00:15<29:29,  7.29it/s]
  1%|          | 94/13000 [00:15<29:39,  7.25it/s]
  1%|          | 95/13000 [00:15<29:06,  7.39it/s]
  1%|          | 96/13000 [00:15<29:05,  7.39it/s]
  1%|          | 97/13000 [00:15<28:48,  7.47it/s]
  1%|          | 98/13000 [00:15<28:13,  7.62it/s]
  1%|          | 99/13000 [00:15<28:01,  7.67it/s]
